,imgPath,weight
699,56-110\70.5_Depth.png,2.654
700,56-110\71.1_Depth.png,2.568
701,56-110\71.2_Depth.png,2.568
702,56-110\71.3_Depth.png,2.568
703,56-110\71.4_Depth.png,2.568
704,56-110\71.5_Depth.png,2.568
705,56-110\72.1_Depth.png,2.238
706,56-110\72.2_Depth.png,2.238
707,56-110\72.3_Depth.png,2.238
708,56-110\72.4_Depth.png,2.238
709,56-110\72.5_Depth.png,2.238
710,56-110\73.1_Depth.png,2.45
711,56-110\73.2_Depth.png,2.45
712,56-110\73.3_Depth.png,2.45
713,56-110\73.4_Depth.png,2.45
714,56-110\73.5_Depth.png,2.45
715,56-110\74.1_Depth.png,2.137
716,56-110\74.2_Depth.png,2.137
717,56-110\74.3_Depth.png,2.137
718,56-110\74.4_Depth.png,2.137
719,56-110\74.5_Depth.png,2.137
720,56-110\75.1_Depth.png,2.489
721,56-110\75.2_Depth.png,2.489
722,56-110\75.3_Depth.png,2.489
723,56-110\75.4_Depth.png,2.489
724,56-110\75.5_Depth.png,2.489
725,56-110\76.1_Depth.png,2.407
726,56-110\76.2_Depth.png,2.407
727,56-110\76.3_Depth.png,2.407
728,56-110\76.4_Depth.png,2.407
729,56-110\76.5_Depth.png,2.407
730,56-110\77.1_Depth.png,2.65
731,56-110\77.2_Depth.png,2.65
732,56-110\77.3_Depth.png,2.65
733,56-110\77.4_Depth.png,2.65
734,56-110\77.5_Depth.png,2.65
735,56-110\78.1_Depth.png,3.017
736,56-110\78.2_Depth.png,3.017
737,56-110\78.3_Depth.png,3.017
738,56-110\78.4_Depth.png,3.017
739,56-110\78.5_Depth.png,3.017
740,56-110\79.1_Depth.png,2.296
741,56-110\79.2_Depth.png,2.296
742,56-110\79.3_Depth.png,2.296
743,56-110\79.4_Depth.png,2.296
744,56-110\79.5_Depth.png,2.296
745,56-110\8.1_Depth.png,1.873
746,56-110\8.2_Depth.png,1.873
747,56-110\8.3_Depth.png,1.873
748,56-110\8.4_Depth.png,1.873
749,56-110\8.5_Depth.png,1.873
750,56-110\80.1_Depth.png,2.471
751,56-110\80.2_Depth.png,2.471
752,56-110\80.3_Depth.png,2.471
753,56-110\80.4_Depth.png,2.471
754,56-110\80.5_Depth.png,2.471
755,56-110\81.1_Depth.png,2.451
756,56-110\81.2_Depth.png,2.451
757,56-110\81.3_Depth.png,2.451
758,56-110\81.4_Depth.png,2.451
759,56-110\81.5_Depth.png,2.451
760,56-110\82.1_Depth.png,2.322
761,56-110\82.2_Depth.png,2.322
762,56-110\82.3_Depth.png,2.322
763,56-110\82.4_Depth.png,2.322
764,56-110\82.5_Depth.png,2.322
765,56-110\83.1_Depth.png,2.256
766,56-110\83.2_Depth.png,2.256
767,56-110\83.3_Depth.png,2.256
768,56-110\83.4_Depth.png,2.256
769,56-110\83.5_Depth.png,2.256
770,56-110\84.1_Depth.png,2.642
771,56-110\84.2_Depth.png,2.642
772,56-110\84.3_Depth.png,2.642
773,56-110\84.4_Depth.png,2.642
774,56-110\84.5_Depth.png,2.642
775,56-110\85.1_Depth.png,2.337
776,56-110\85.2_Depth.png,2.337
777,56-110\85.3_Depth.png,2.337
778,56-110\85.4_Depth.png,2.337
779,56-110\85.5_Depth.png,2.337
780,56-110\86.1_Depth.png,2.211
781,56-110\86.2_Depth.png,2.211
782,56-110\86.3_Depth.png,2.211
783,56-110\86.4_Depth.png,2.211
784,56-110\86.5_Depth.png,2.211
785,56-110\87.1_Depth.png,2.782
786,56-110\87.2_Depth.png,2.782
787,56-110\87.3_Depth.png,2.782
788,56-110\87.4_Depth.png,2.782
789,56-110\87.5_Depth.png,2.782
790,56-110\88.1_Depth.png,3.004
791,56-110\88.2_Depth.png,3.004
792,56-110\88.3_Depth.png,3.004
793,56-110\88.4_Depth.png,3.004
794,56-110\88.5_Depth.png,3.004
795,56-110\89.1_Depth.png,2.296
796,56-110\89.2_Depth.png,2.296
797,56-110\89.3_Depth.png,2.296
798,56-110\89.4_Depth.png,2.296
799,56-110\89.5_Depth.png,2.296
800,56-110\9.1_Depth.png,1.435
801,56-110\9.2_Depth.png,1.435
802,56-110\9.3_Depth.png,1.435
803,56-110\9.4_Depth.png,1.435
804,56-110\9.5_Depth.png,1.435
805,56-110\90.1_Depth.png,2.352
806,56-110\90.2_Depth.png,2.352
807,56-110\90.3_Depth.png,2.352
808,56-110\90.4_Depth.png,2.352
809,56-110\90.5_Depth.png,2.352
810,56-110\91.1_Depth.png,2.262
811,56-110\91.2_Depth.png,2.262
812,56-110\91.3_Depth.png,2.262
813,56-110\91.4_Depth.png,2.262
814,56-110\91.5_Depth.png,2.262
815,56-110\92.1_Depth.png,2.183
816,56-110\92.2_Depth.png,2.183
817,56-110\92.3_Depth.png,2.183
818,56-110\92.4_Depth.png,2.183
819,56-110\92.5_Depth.png,2.183
820,56-110\93.1_Depth.png,2.73
821,56-110\93.2_Depth.png,2.73
822,56-110\93.3_Depth.png,2.73
823,56-110\93.4_Depth.png,2.73
824,56-110\93.5_Depth.png,2.73
825,56-110\94.1_Depth.png,2.194
826,56-110\94.2_Depth.png,2.194
827,56-110\94.3_Depth.png,2.194
828,56-110\94.4_Depth.png,2.194
829,56-110\94.5_Depth.png,2.194
830,56-110\95.1_Depth.png,2.079
831,56-110\95.2_Depth.png,2.079
832,56-110\95.3_Depth.png,2.079
833,56-110\95.4_Depth.png,2.079
834,56-110\95.5_Depth.png,2.079
835,56-110\96.1_Depth.png,2.21
836,56-110\96.2_Depth.png,2.21
837,56-110\96.3_Depth.png,2.21
838,56-110\96.4_Depth.png,2.21
839,56-110\96.5_Depth.png,2.21
840,56-110\97.1_Depth.png,2.105
841,56-110\97.2_Depth.png,2.105
842,56-110\97.3_Depth.png,2.105
843,56-110\97.4_Depth.png,2.105
844,56-110\97.5_Depth.png,2.105
845,56-110\98.1_Depth.png,2.236
846,56-110\98.2_Depth.png,2.236
847,56-110\98.3_Depth.png,2.236
848,56-110\98.4_Depth.png,2.236
849,56-110\98.5_Depth.png,2.236
850,56-110\99.1_Depth.png,2.462
851,56-110\99.2_Depth.png,2.462
852,56-110\99.3_Depth.png,2.462
853,56-110\99.4_Depth.png,2.462
854,56-110\99.5_Depth.png,2.462
